Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.049542524 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.516       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 189         |
|    time_elapsed         | 9259        |
|    total_timesteps      | 967680      |
| train/                  |             |
|    approx_kl            | 0.043444466 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.515       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 190         |
|    time_elapsed         | 9313        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.047561508 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.517       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | -94        |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 191        |
|    time_elapsed         | 9369       |
|    total_timesteps      | 977920     |
| train/                  |            |
|    approx_kl            | 0.05528748 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.514      |
|    value_loss           | 1.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | -69.5      |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 192        |
|    time_elapsed         | 9423       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.06730451 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.496      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.514      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | -55.8      |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 193        |
|    time_elapsed         | 9476       |
|    total_timesteps      | 988160     |
| train/                  |            |
|    approx_kl            | 0.04829926 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.513      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 194         |
|    time_elapsed         | 9534        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.062171668 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.504       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 195         |
|    time_elapsed         | 9590        |
|    total_timesteps      | 998400      |
| train/                  |             |
|    approx_kl            | 0.056450687 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.502       |
|    value_loss           | 1.35        |
-----------------------------------------
[CURRICULUM] t=1,000,000 -> scenario stage 5
[EVAL] t=1,000,000 goal 0.81 collision 0.19 timeout 0.00 return -16.0 colregs -18.3 (31.4 s)
--------------------------------------------
| eval/                        |           |
|    being_overtaken/collision | 0         |
|    being_overtaken/colregs   | -10.5     |
|    being_overtaken/goal      | 1         |
|    collision_boundary        | 0.0278    |
|    collision_obstacle        | 0         |
|    collision_rate            | 0.194     |
|    collision_target          | 0.167     |
|    crossing/collision        | 0.667     |
|    crossing/colregs          | -21.3     |
|    crossing/goal             | 0.333     |
|    episodes                  | 36        |
|    estops_per_episode        | 0.139     |
|    eval_wall_s               | 31.4      |
|    goal_rate                 | 0.806     |
|    head_on/collision         | 0.167     |
|    head_on/colregs           | -38.9     |
|    head_on/goal              | 0.833     |
|    mean_colregs_integral     | -18.3     |
|    mean_return               | -16       |
|    no_target/collision       | 0         |
|    no_target/colregs         | 0         |
|    no_target/goal            | 1         |
|    null/collision            | 0.333     |
|    null/colregs              | -23.4     |
|    null/goal                 | 0.667     |
|    overtaking/collision      | 0         |
|    overtaking/colregs        | -15.9     |
|    overtaking/goal           | 1         |
|    timeout_rate              | 0         |
|    timesteps                 | 1000000   |
| rollout/                     |           |
|    ep_len_mean               | 35.9      |
|    ep_rew_mean               | -77       |
| time/                        |           |
|    fps                       | 103       |
|    iterations                | 196       |
|    time_elapsed              | 9678      |
|    total_timesteps           | 1003520   |
| train/                       |           |
|    approx_kl                 | 0.0504075 |
|    clip_fraction             | 0.314     |
|    clip_range                | 0.2       |
|    entropy_loss              | -1.45     |
|    explained_variance        | 0.611     |
|    learning_rate             | 0.0003    |
|    loss                      | 0.216     |
|    n_updates                 | 1950      |
|    policy_gradient_loss      | -0.0225   |
|    std                       | 0.499     |
|    value_loss                | 0.919     |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | -65.2      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 197        |
|    time_elapsed         | 9736       |
|    total_timesteps      | 1008640    |
| train/                  |            |
|    approx_kl            | 0.06546904 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.313      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.5        |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.5       |
|    ep_rew_mean          | -87.1      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 198        |
|    time_elapsed         | 9796       |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.05325211 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.55       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.499      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 199         |
|    time_elapsed         | 9852        |
|    total_timesteps      | 1018880     |
| train/                  |             |
|    approx_kl            | 0.048537947 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.5         |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 200         |
|    time_elapsed         | 9920        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.056722023 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.497       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 201         |
|    time_elapsed         | 9976        |
|    total_timesteps      | 1029120     |
| train/                  |             |
|    approx_kl            | 0.061354518 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.495       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 202        |
|    time_elapsed         | 10031      |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.07128195 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.37       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.495      |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | -99        |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 203        |
|    time_elapsed         | 10087      |
|    total_timesteps      | 1039360    |
| train/                  |            |
|    approx_kl            | 0.04890966 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.397      |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.494      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.5       |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 204        |
|    time_elapsed         | 10150      |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.05549403 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.494      |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 205         |
|    time_elapsed         | 10213       |
|    total_timesteps      | 1049600     |
| train/                  |             |
|    approx_kl            | 0.057496537 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.492       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 206        |
|    time_elapsed         | 10272      |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.06328166 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.492      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 207         |
|    time_elapsed         | 10328       |
|    total_timesteps      | 1059840     |
| train/                  |             |
|    approx_kl            | 0.060443174 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.493       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 208         |
|    time_elapsed         | 10388       |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.058955014 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.495       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.6       |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 209        |
|    time_elapsed         | 10450      |
|    total_timesteps      | 1070080    |
| train/                  |            |
|    approx_kl            | 0.06656171 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.495      |
|    value_loss           | 1.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.9      |
|    ep_rew_mean          | -152      |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 210       |
|    time_elapsed         | 10508     |
|    total_timesteps      | 1075200   |
| train/                  |           |
|    approx_kl            | 0.0642937 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.643     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.514     |
|    n_updates            | 2090      |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.496     |
|    value_loss           | 1.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 211         |
|    time_elapsed         | 10563       |
|    total_timesteps      | 1080320     |
| train/                  |             |
|    approx_kl            | 0.062692106 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.499       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -79.5       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 212         |
|    time_elapsed         | 10617       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.055787485 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.499       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | -81        |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 213        |
|    time_elapsed         | 10671      |
|    total_timesteps      | 1090560    |
| train/                  |            |
|    approx_kl            | 0.06934352 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.495      |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.9       |
|    ep_rew_mean          | -74.2      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 214        |
|    time_elapsed         | 10726      |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.05981081 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.492      |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | -97.9      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 215        |
|    time_elapsed         | 10784      |
|    total_timesteps      | 1100800    |
| train/                  |            |
|    approx_kl            | 0.06248925 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.494      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 216         |
|    time_elapsed         | 10843       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.086015426 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.492       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | -53        |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 217        |
|    time_elapsed         | 10900      |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.06939159 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.491      |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.7       |
|    ep_rew_mean          | -87.4      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 218        |
|    time_elapsed         | 10954      |
|    total_timesteps      | 1116160    |
| train/                  |            |
|    approx_kl            | 0.07317178 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.49       |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 219         |
|    time_elapsed         | 11013       |
|    total_timesteps      | 1121280     |
| train/                  |             |
|    approx_kl            | 0.065920785 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.489       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 220        |
|    time_elapsed         | 11069      |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.07118946 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.48       |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 221         |
|    time_elapsed         | 11125       |
|    total_timesteps      | 1131520     |
| train/                  |             |
|    approx_kl            | 0.055723626 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.478       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -77         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 222         |
|    time_elapsed         | 11180       |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.062494714 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.473       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | -86.5      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 223        |
|    time_elapsed         | 11236      |
|    total_timesteps      | 1141760    |
| train/                  |            |
|    approx_kl            | 0.06350782 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.373      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.475      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 224         |
|    time_elapsed         | 11290       |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.062249504 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.472       |
|    value_loss           | 1.23        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.9      |
|    ep_rew_mean          | -126      |
| time/                   |           |
|    fps                  | 101       |
|    iterations           | 225       |
|    time_elapsed         | 11346     |
|    total_timesteps      | 1152000   |
| train/                  |           |
|    approx_kl            | 0.0766904 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.385     |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.468     |
|    value_loss           | 1.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | -84.5      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 226        |
|    time_elapsed         | 11400      |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.06343401 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.464      |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 227        |
|    time_elapsed         | 11454      |
|    total_timesteps      | 1162240    |
| train/                  |            |
|    approx_kl            | 0.05900053 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.463      |
|    value_loss           | 0.905      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 228         |
|    time_elapsed         | 11508       |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.066623114 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.464       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 229        |
|    time_elapsed         | 11570      |
|    total_timesteps      | 1172480    |
| train/                  |            |
|    approx_kl            | 0.06457724 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.464      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 230        |
|    time_elapsed         | 11626      |
|    total_timesteps      | 1177600    |
| train/                  |            |
|    approx_kl            | 0.07589789 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.659      |
