Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    loss                 | 0.395       |
|    n_updates            | 1646        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.573       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -64.8       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 190         |
|    time_elapsed         | 10684       |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.032343015 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1656        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.566       |
|    value_loss           | 0.832       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -68.1      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 191        |
|    time_elapsed         | 10736      |
|    total_timesteps      | 977920     |
| train/                  |            |
|    approx_kl            | 0.03331559 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 1661       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.566      |
|    value_loss           | 1.28       |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 192         |
|    time_elapsed         | 10791       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.033478446 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.56        |
|    value_loss           | 0.824       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 193         |
|    time_elapsed         | 10848       |
|    total_timesteps      | 988160      |
| train/                  |             |
|    approx_kl            | 0.030909942 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.561       |
|    value_loss           | 0.942       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -83.6      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 194        |
|    time_elapsed         | 10900      |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.04438514 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 1689       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.562      |
|    value_loss           | 1.1        |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 195         |
|    time_elapsed         | 10955       |
|    total_timesteps      | 998400      |
| train/                  |             |
|    approx_kl            | 0.028994864 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.559       |
|    value_loss           | 1.17        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
[CURRICULUM] t=1,000,000 -> scenario stage 5
[EVAL] t=1,000,000 goal 0.68 collision 0.33 timeout 0.00 return -87.0 colregs -17.9 (128.8 s)
----------------------------------------------
| eval/                        |             |
|    being_overtaken/collision | 0.6         |
|    being_overtaken/colregs   | -20         |
|    being_overtaken/goal      | 0.4         |
|    collision_boundary        | 0.0667      |
|    collision_obstacle        | 0.0833      |
|    collision_rate            | 0.325       |
|    collision_target          | 0.175       |
|    crossing/collision        | 0.4         |
|    crossing/colregs          | -18.9       |
|    crossing/goal             | 0.6         |
|    episodes                  | 120         |
|    estops_per_episode        | 0.0417      |
|    eval_wall_s               | 129         |
|    goal_rate                 | 0.675       |
|    head_on/collision         | 0.3         |
|    head_on/colregs           | -25.8       |
|    head_on/goal              | 0.7         |
|    mean_colregs_integral     | -17.9       |
|    mean_return               | -87         |
|    no_target/collision       | 0.05        |
|    no_target/colregs         | 0           |
|    no_target/goal            | 0.95        |
|    null/collision            | 0.25        |
|    null/colregs              | -3.43       |
|    null/goal                 | 0.75        |
|    overtaking/collision      | 0.35        |
|    overtaking/colregs        | -39.3       |
|    overtaking/goal           | 0.65        |
|    timeout_rate              | 0           |
|    timesteps                 | 1000000     |
| rollout/                     |             |
|    ep_len_mean               | 48.8        |
|    ep_rew_mean               | -87         |
| time/                        |             |
|    fps                       | 90          |
|    iterations                | 196         |
|    time_elapsed              | 11137       |
|    total_timesteps           | 1003520     |
| train/                       |             |
|    approx_kl                 | 0.046087906 |
|    clip_fraction             | 0.213       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.67       |
|    explained_variance        | 0.684       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.865       |
|    n_updates                 | 1699        |
|    policy_gradient_loss      | -0.00344    |
|    std                       | 0.558       |
|    value_loss                | 1.53        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 197         |
|    time_elapsed         | 11194       |
|    total_timesteps      | 1008640     |
| train/                  |             |
|    approx_kl            | 0.036494933 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1709        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.553       |
|    value_loss           | 0.804       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 198         |
|    time_elapsed         | 11244       |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.036544275 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1713        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.552       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 199         |
|    time_elapsed         | 11297       |
|    total_timesteps      | 1018880     |
| train/                  |             |
|    approx_kl            | 0.030948287 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1723        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.547       |
|    value_loss           | 1.07        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | -95.7       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 200         |
|    time_elapsed         | 11351       |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.033812378 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1731        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.546       |
|    value_loss           | 1.18        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 201         |
|    time_elapsed         | 11403       |
|    total_timesteps      | 1029120     |
| train/                  |             |
|    approx_kl            | 0.039848898 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 1734        |
|    policy_gradient_loss | -0.000751   |
|    std                  | 0.546       |
|    value_loss           | 1.55        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | -90.4      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 202        |
|    time_elapsed         | 11458      |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.03485026 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.589      |
|    n_updates            | 1739       |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.545      |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 203        |
|    time_elapsed         | 11512      |
|    total_timesteps      | 1039360    |
| train/                  |            |
|    approx_kl            | 0.03780919 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.545      |
|    n_updates            | 1749       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.54       |
|    value_loss           | 1.28       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 204        |
|    time_elapsed         | 11565      |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.04089596 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 1754       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.54       |
|    value_loss           | 1.47       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 205         |
|    time_elapsed         | 11620       |
|    total_timesteps      | 1049600     |
| train/                  |             |
|    approx_kl            | 0.037265003 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1762        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.539       |
|    value_loss           | 1.39        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | -158       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 206        |
|    time_elapsed         | 11673      |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.04113983 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.524      |
|    n_updates            | 1771       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.539      |
|    value_loss           | 1.26       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 207         |
|    time_elapsed         | 11726       |
|    total_timesteps      | 1059840     |
| train/                  |             |
|    approx_kl            | 0.032431863 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 1775        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.538       |
|    value_loss           | 1.82        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 208         |
|    time_elapsed         | 11781       |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.027739754 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.536       |
|    value_loss           | 1.33        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 209         |
|    time_elapsed         | 11835       |
|    total_timesteps      | 1070080     |
| train/                  |             |
|    approx_kl            | 0.034671195 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.536       |
|    value_loss           | 0.984       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 210         |
|    time_elapsed         | 11887       |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.038513966 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 1793        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.534       |
|    value_loss           | 0.999       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 211         |
|    time_elapsed         | 11945       |
|    total_timesteps      | 1080320     |
| train/                  |             |
|    approx_kl            | 0.045894973 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1799        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.535       |
|    value_loss           | 1.16        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 212         |
|    time_elapsed         | 11999       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.043624662 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1804        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.533       |
|    value_loss           | 1.46        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 213         |
|    time_elapsed         | 12052       |
|    total_timesteps      | 1090560     |
| train/                  |             |
|    approx_kl            | 0.051847547 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 1807        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.532       |
|    value_loss           | 1.33        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 214         |
|    time_elapsed         | 12103       |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.045511473 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.531       |
|    value_loss           | 1.18        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | -96.9       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 215         |
|    time_elapsed         | 12156       |
|    total_timesteps      | 1100800     |
| train/                  |             |
|    approx_kl            | 0.053204224 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1816        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.529       |
|    value_loss           | 1.11        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 216         |
|    time_elapsed         | 12209       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.036915608 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1821        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.528       |
|    value_loss           | 0.987       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47         |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 217        |
|    time_elapsed         | 12262      |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.03641542 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 1831       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.525      |
|    value_loss           | 0.849      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 49.2      |
|    ep_rew_mean          | -92.6     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 218       |
|    time_elapsed         | 12317     |
|    total_timesteps      | 1116160   |
| train/                  |           |
|    approx_kl            | 0.0335895 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.324     |
|    n_updates            | 1836      |
|    policy_gradient_loss | -0.00477  |
|    std                  | 0.524     |
|    value_loss           | 1.06      |
---------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 219         |
|    time_elapsed         | 12374       |
|    total_timesteps      | 1121280     |
| train/                  |             |
|    approx_kl            | 0.039886706 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 1843        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.519       |
|    value_loss           | 0.959       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 220        |
|    time_elapsed         | 12429      |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.03905719 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.294      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.519      |
|    value_loss           | 1.06       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 221        |
|    time_elapsed         | 12481      |
|    total_timesteps      | 1131520    |
| train/                  |            |
|    approx_kl            | 0.04354778 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 1853       |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.519      |
|    value_loss           | 1.23       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 222        |
|    time_elapsed         | 12534      |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.05264758 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.363      |
|    n_updates            | 1859       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.518      |
|    value_loss           | 0.998      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 223         |
|    time_elapsed         | 12586       |
|    total_timesteps      | 1141760     |
| train/                  |             |
|    approx_kl            | 0.033697084 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 1866        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.514       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -85.2      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 224        |
|    time_elapsed         | 12641      |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.03702202 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.45       |
|    n_updates            | 1873       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.513      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 225         |
|    time_elapsed         | 12695       |
|    total_timesteps      | 1152000     |
| train/                  |             |
|    approx_kl            | 0.034228623 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 1883        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.51        |
|    value_loss           | 0.605       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -78.9       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 226         |
|    time_elapsed         | 12749       |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.036487825 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1889        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.507       |
|    value_loss           | 0.808       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 227         |
|    time_elapsed         | 12801       |
|    total_timesteps      | 1162240     |
| train/                  |             |
|    approx_kl            | 0.032839246 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1894        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.505       |
|    value_loss           | 1.06        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 228         |
|    time_elapsed         | 12856       |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.035297472 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1899        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.505       |
|    value_loss           | 0.942       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 229        |
|    time_elapsed         | 12911      |
|    total_timesteps      | 1172480    |
| train/                  |            |
|    approx_kl            | 0.04037606 |
|    clip_fraction        | 0.264      |
