[CONFIG] baseline-v1 (formulation 02e853268828a32a): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl1_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 180         |
|    time_elapsed         | 12813       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.037784252 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.000871    |
|    std                  | 0.6         |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 181         |
|    time_elapsed         | 12863       |
|    total_timesteps      | 926720      |
| train/                  |             |
|    approx_kl            | 0.017750734 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.599       |
|    value_loss           | 1.43        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 182         |
|    time_elapsed         | 12914       |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.014249948 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.599       |
|    value_loss           | 1.1         |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 183         |
|    time_elapsed         | 12961       |
|    total_timesteps      | 936960      |
| train/                  |             |
|    approx_kl            | 0.025427788 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.6         |
|    value_loss           | 0.991       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 184         |
|    time_elapsed         | 13003       |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.025746424 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.022       |
|    std                  | 0.6         |
|    value_loss           | 1.04        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 185         |
|    time_elapsed         | 13049       |
|    total_timesteps      | 947200      |
| train/                  |             |
|    approx_kl            | 0.033458456 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.6         |
|    value_loss           | 0.926       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 186         |
|    time_elapsed         | 13094       |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.041140184 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.599       |
|    value_loss           | 0.781       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 187         |
|    time_elapsed         | 13135       |
|    total_timesteps      | 957440      |
| train/                  |             |
|    approx_kl            | 0.025783809 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.599       |
|    value_loss           | 0.966       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.11
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.6      |
|    ep_rew_mean          | -38.2     |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 188       |
|    time_elapsed         | 13186     |
|    total_timesteps      | 962560    |
| train/                  |           |
|    approx_kl            | 0.0695777 |
|    clip_fraction        | 0.145     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.242     |
|    n_updates            | 1870      |
|    policy_gradient_loss | 0.00325   |
|    std                  | 0.598     |
|    value_loss           | 0.711     |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 189         |
|    time_elapsed         | 13226       |
|    total_timesteps      | 967680      |
| train/                  |             |
|    approx_kl            | 0.046369694 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.598       |
|    value_loss           | 1.5         |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 190         |
|    time_elapsed         | 13272       |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.017794074 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.598       |
|    value_loss           | 0.829       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 191        |
|    time_elapsed         | 13318      |
|    total_timesteps      | 977920     |
| train/                  |            |
|    approx_kl            | 0.02396416 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 1900       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.598      |
|    value_loss           | 1.15       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 192        |
|    time_elapsed         | 13359      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02121646 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 1910       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.598      |
|    value_loss           | 1.22       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 193         |
|    time_elapsed         | 13414       |
|    total_timesteps      | 988160      |
| train/                  |             |
|    approx_kl            | 0.025227955 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000722   |
|    std                  | 0.598       |
|    value_loss           | 0.865       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 194         |
|    time_elapsed         | 13463       |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.026388908 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.598       |
|    value_loss           | 0.931       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 195         |
|    time_elapsed         | 13511       |
|    total_timesteps      | 998400      |
| train/                  |             |
|    approx_kl            | 0.052180022 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.598       |
|    value_loss           | 1.29        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.07
[CURRICULUM] t=1,000,000 -> scenario stage 5
[EVAL] t=1,000,000 supervisor off goal 0.75 collision 0.25 timeout 0.00 return -55.5 colregs -31.7 intervention 0.00 (107.4 s)
[EVAL] t=1,000,000 supervisor on goal 0.75 collision 0.25 timeout 0.00 return -56.7 colregs -31.9 intervention 0.02 (105.4 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.3         |
|    being_overtaken/colregs      | -34.9       |
|    being_overtaken/goal         | 0.7         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0417      |
|    collision_obstacle           | 0.05        |
|    collision_rate               | 0.25        |
|    collision_target             | 0.158       |
|    crossing/collision           | 0.65        |
|    crossing/colregs             | -29.5       |
|    crossing/goal                | 0.35        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 107         |
|    goal_rate                    | 0.75        |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -28.9       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -31.7       |
|    mean_return                  | -55.5       |
|    no_target/collision          | 0.05        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.95        |
|    no_target/intervention       | 0           |
|    null/collision               | 0.05        |
|    null/colregs                 | 0           |
|    null/goal                    | 0.95        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.25        |
|    overtaking/colregs           | -96.7       |
|    overtaking/goal              | 0.75        |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1000000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.3         |
|    being_overtaken/colregs      | -34.9       |
|    being_overtaken/goal         | 0.7         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0417      |
|    collision_obstacle           | 0.05        |
|    collision_rate               | 0.25        |
|    collision_target             | 0.158       |
|    crossing/collision           | 0.65        |
|    crossing/colregs             | -29.5       |
|    crossing/goal                | 0.35        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.0167      |
|    eval_wall_s                  | 105         |
|    goal_rate                    | 0.75        |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -28.9       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0.05        |
|    intervention_rate            | 0.0167      |
|    mean_colregs_integral        | -31.9       |
|    mean_return                  | -56.7       |
|    no_target/collision          | 0.05        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.95        |
|    no_target/intervention       | 0           |
|    null/collision               | 0.05        |
|    null/colregs                 | 0           |
|    null/goal                    | 0.95        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.25        |
|    overtaking/colregs           | -97.9       |
|    overtaking/goal              | 0.75        |
|    overtaking/intervention      | 0.05        |
|    timeout_rate                 | 0           |
|    timesteps                    | 1000000     |
| rollout/                        |             |
|    ep_len_mean                  | 56.5        |
|    ep_rew_mean                  | -50.1       |
| time/                           |             |
|    fps                          | 72          |
|    iterations                   | 196         |
|    time_elapsed                 | 13773       |
|    total_timesteps              | 1003520     |
| train/                          |             |
|    approx_kl                    | 0.048947334 |
|    clip_fraction                | 0.16        |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.81       |
|    explained_variance           | 0.797       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.675       |
|    n_updates                    | 1950        |
|    policy_gradient_loss         | 0.00472     |
|    std                          | 0.598       |
|    value_loss                   | 1.35        |
-------------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 197        |
|    time_elapsed         | 13822      |
|    total_timesteps      | 1008640    |
| train/                  |            |
|    approx_kl            | 0.02354959 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.421      |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.00043    |
|    std                  | 0.597      |
|    value_loss           | 1.49       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -76.7       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 198         |
|    time_elapsed         | 13870       |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.025342982 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.597       |
|    value_loss           | 1.41        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -64.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 199         |
|    time_elapsed         | 13930       |
|    total_timesteps      | 1018880     |
| train/                  |             |
|    approx_kl            | 0.034623783 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.598       |
|    value_loss           | 1.24        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -68.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 200         |
|    time_elapsed         | 13989       |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.038831048 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.000804    |
|    std                  | 0.599       |
|    value_loss           | 1.26        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 201         |
|    time_elapsed         | 14039       |
|    total_timesteps      | 1029120     |
| train/                  |             |
|    approx_kl            | 0.028118994 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.599       |
|    value_loss           | 1.42        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | -59.6      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 202        |
|    time_elapsed         | 14103      |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.04161512 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00438   |
|    std                  | 0.6        |
|    value_loss           | 1.41       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -71.5       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 203         |
|    time_elapsed         | 14155       |
|    total_timesteps      | 1039360     |
| train/                  |             |
|    approx_kl            | 0.026470393 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.6         |
|    value_loss           | 1.04        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 204         |
|    time_elapsed         | 14222       |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.047050864 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.6         |
|    value_loss           | 0.952       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | -93.4       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 205         |
|    time_elapsed         | 14267       |
|    total_timesteps      | 1049600     |
| train/                  |             |
|    approx_kl            | 0.018990556 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.6         |
|    value_loss           | 1.74        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.8       |
|    ep_rew_mean          | -79.2      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 206        |
|    time_elapsed         | 14321      |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.03776793 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.437      |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.00164    |
|    std                  | 0.6        |
|    value_loss           | 1.45       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52         |
|    ep_rew_mean          | -49.3      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 207        |
|    time_elapsed         | 14416      |
|    total_timesteps      | 1059840    |
| train/                  |            |
|    approx_kl            | 0.02724403 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.604      |
|    value_loss           | 1.1        |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -98.8      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 208        |
|    time_elapsed         | 14476      |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.03160346 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00374   |
|    std                  | 0.603      |
|    value_loss           | 0.922      |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.5      |
|    ep_rew_mean          | -127      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 209       |
|    time_elapsed         | 14556     |
|    total_timesteps      | 1070080   |
| train/                  |           |
|    approx_kl            | 0.0334026 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.737     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.147     |
|    n_updates            | 2080      |
|    policy_gradient_loss | -0.0146   |
|    std                  | 0.603     |
|    value_loss           | 1.18      |
---------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 210         |
|    time_elapsed         | 14619       |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.050272223 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.602       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 211         |
|    time_elapsed         | 14718       |
|    total_timesteps      | 1080320     |
| train/                  |             |
|    approx_kl            | 0.029797848 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.597       |
|    value_loss           | 0.786       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 212         |
|    time_elapsed         | 14781       |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.023961825 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.596       |
|    value_loss           | 1.53        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -79.8       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 213         |
|    time_elapsed         | 14848       |
|    total_timesteps      | 1090560     |
| train/                  |             |
|    approx_kl            | 0.045659136 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.596       |
|    value_loss           | 1.13        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -87.5       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 214         |
|    time_elapsed         | 14920       |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.031600844 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.595       |
|    value_loss           | 0.63        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -89        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 215        |
|    time_elapsed         | 14975      |
|    total_timesteps      | 1100800    |
| train/                  |            |
|    approx_kl            | 0.03302735 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.594      |
|    value_loss           | 1.59       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 216         |
|    time_elapsed         | 15071       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.038028646 |
