Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_v10_2
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1346        |
|    policy_gradient_loss | 0.00927     |
|    std                  | 0.539       |
|    value_loss           | 2.02        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | -67.5      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 178        |
|    time_elapsed         | 7155       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.03565411 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.404      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.538      |
|    value_loss           | 0.96       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | -58.7      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 179        |
|    time_elapsed         | 7197       |
|    total_timesteps      | 916480     |
| train/                  |            |
|    approx_kl            | 0.04188337 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.269      |
|    n_updates            | 1358       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.536      |
|    value_loss           | 0.956      |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 180         |
|    time_elapsed         | 7235        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.038038395 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1365        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.535       |
|    value_loss           | 1.21        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | -43.9      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 181        |
|    time_elapsed         | 7274       |
|    total_timesteps      | 926720     |
| train/                  |            |
|    approx_kl            | 0.04535931 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 1369       |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.535      |
|    value_loss           | 1.22       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | -55.4      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 182        |
|    time_elapsed         | 7319       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.03954635 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.422      |
|    n_updates            | 1373       |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.536      |
|    value_loss           | 1.13       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 183         |
|    time_elapsed         | 7360        |
|    total_timesteps      | 936960      |
| train/                  |             |
|    approx_kl            | 0.034858756 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1377        |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.535       |
|    value_loss           | 1.34        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 184         |
|    time_elapsed         | 7400        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.046273626 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.536       |
|    value_loss           | 1.29        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 185         |
|    time_elapsed         | 7440        |
|    total_timesteps      | 947200      |
| train/                  |             |
|    approx_kl            | 0.035995122 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1385        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.537       |
|    value_loss           | 0.867       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 186         |
|    time_elapsed         | 7480        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.036271695 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1389        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.535       |
|    value_loss           | 0.856       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | -8.45      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 187        |
|    time_elapsed         | 7521       |
|    total_timesteps      | 957440     |
| train/                  |            |
|    approx_kl            | 0.03152796 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 1396       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.534      |
|    value_loss           | 0.914      |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 188         |
|    time_elapsed         | 7564        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.029949391 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.534       |
|    value_loss           | 1.09        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 189         |
|    time_elapsed         | 7604        |
|    total_timesteps      | 967680      |
| train/                  |             |
|    approx_kl            | 0.031003252 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.533       |
|    value_loss           | 1.27        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 190         |
|    time_elapsed         | 7645        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.040819198 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.531       |
|    value_loss           | 0.855       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 191         |
|    time_elapsed         | 7683        |
|    total_timesteps      | 977920      |
| train/                  |             |
|    approx_kl            | 0.034440447 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 1412        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.53        |
|    value_loss           | 1.41        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 192         |
|    time_elapsed         | 7724        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.032570735 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.529       |
|    value_loss           | 1.21        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 193         |
|    time_elapsed         | 7764        |
|    total_timesteps      | 988160      |
| train/                  |             |
|    approx_kl            | 0.021133518 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 1417        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.529       |
|    value_loss           | 1.18        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 194         |
|    time_elapsed         | 7804        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.039395396 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.529       |
|    value_loss           | 0.72        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 195        |
|    time_elapsed         | 7842       |
|    total_timesteps      | 998400     |
| train/                  |            |
|    approx_kl            | 0.05471071 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.547      |
|    n_updates            | 1426       |
|    policy_gradient_loss | 0.00574    |
|    std                  | 0.528      |
|    value_loss           | 1.17       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
[CURRICULUM] t=1,000,000 -> scenario stage 5
[EVAL] t=1,000,000 supervisor off goal 0.73 collision 0.27 timeout 0.00 return -36.2 colregs -21.4 intervention 0.00 (80.8 s)
[EVAL] t=1,000,000 supervisor on goal 0.73 collision 0.27 timeout 0.00 return -38.6 colregs -21.5 intervention 0.01 (80.0 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.2         |
|    being_overtaken/colregs      | -38.7       |
|    being_overtaken/goal         | 0.8         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0583      |
|    collision_obstacle           | 0.0417      |
|    collision_rate               | 0.267       |
|    collision_target             | 0.167       |
|    crossing/collision           | 0.7         |
|    crossing/colregs             | -28.6       |
|    crossing/goal                | 0.3         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 80.8        |
|    goal_rate                    | 0.733       |
|    head_on/collision            | 0.15        |
|    head_on/colregs              | -18         |
|    head_on/goal                 | 0.85        |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -21.4       |
|    mean_return                  | -36.2       |
|    no_target/collision          | 0.25        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.75        |
|    no_target/intervention       | 0           |
|    null/collision               | 0.25        |
|    null/colregs                 | -3.7        |
|    null/goal                    | 0.75        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.05        |
|    overtaking/colregs           | -39.5       |
|    overtaking/goal              | 0.95        |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1000000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.2         |
|    being_overtaken/colregs      | -38.7       |
|    being_overtaken/goal         | 0.8         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0583      |
|    collision_obstacle           | 0.0417      |
|    collision_rate               | 0.267       |
|    collision_target             | 0.167       |
|    crossing/collision           | 0.7         |
|    crossing/colregs             | -28.6       |
|    crossing/goal                | 0.3         |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.025       |
|    eval_wall_s                  | 80          |
|    goal_rate                    | 0.733       |
|    head_on/collision            | 0.15        |
|    head_on/colregs              | -18         |
|    head_on/goal                 | 0.85        |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0.00833     |
|    mean_colregs_integral        | -21.5       |
|    mean_return                  | -38.6       |
|    no_target/collision          | 0.25        |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.75        |
|    no_target/intervention       | 0           |
|    null/collision               | 0.25        |
|    null/colregs                 | -3.7        |
|    null/goal                    | 0.75        |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.05        |
|    overtaking/colregs           | -39.7       |
|    overtaking/goal              | 0.95        |
|    overtaking/intervention      | 0.05        |
|    timeout_rate                 | 0           |
|    timesteps                    | 1000000     |
| rollout/                        |             |
|    ep_len_mean                  | 50          |
|    ep_rew_mean                  | -23.2       |
| time/                           |             |
|    fps                          | 124         |
|    iterations                   | 196         |
|    time_elapsed                 | 8046        |
|    total_timesteps              | 1003520     |
| train/                          |             |
|    approx_kl                    | 0.036142383 |
|    clip_fraction                | 0.201       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.56       |
|    explained_variance           | 0.737       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.476       |
|    n_updates                    | 1428        |
|    policy_gradient_loss         | 0.00273     |
|    std                          | 0.527       |
|    value_loss                   | 1.21        |
-------------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.3       |
|    ep_rew_mean          | -53.5      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 197        |
|    time_elapsed         | 8089       |
|    total_timesteps      | 1008640    |
| train/                  |            |
|    approx_kl            | 0.03164629 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00743    |
|    std                  | 0.527      |
|    value_loss           | 1.03       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.7       |
|    ep_rew_mean          | -40.8      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 198        |
|    time_elapsed         | 8129       |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.03073155 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 1434       |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.529      |
|    value_loss           | 1.09       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 199         |
|    time_elapsed         | 8170        |
|    total_timesteps      | 1018880     |
| train/                  |             |
|    approx_kl            | 0.030778388 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 1437        |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.53        |
|    value_loss           | 1.3         |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -86.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 200         |
|    time_elapsed         | 8214        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.040533442 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1447        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.532       |
|    value_loss           | 0.773       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.7      |
|    ep_rew_mean          | -32.5     |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 201       |
|    time_elapsed         | 8256      |
|    total_timesteps      | 1029120   |
| train/                  |           |
|    approx_kl            | 0.0359294 |
|    clip_fraction        | 0.196     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.57     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.447     |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.00266  |
|    std                  | 0.532     |
|    value_loss           | 1.08      |
---------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.4       |
|    ep_rew_mean          | -48        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 202        |
|    time_elapsed         | 8302       |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.03616761 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 1454       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.53       |
|    value_loss           | 1.15       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 203         |
|    time_elapsed         | 8347        |
|    total_timesteps      | 1039360     |
| train/                  |             |
|    approx_kl            | 0.041952133 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1459        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.53        |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -53.6      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 204        |
|    time_elapsed         | 8393       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.03288941 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 1463       |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.53       |
|    value_loss           | 1.02       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 205         |
|    time_elapsed         | 8436        |
|    total_timesteps      | 1049600     |
| train/                  |             |
|    approx_kl            | 0.035286076 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1467        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.532       |
|    value_loss           | 1.04        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.25
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -41.1      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 206        |
|    time_elapsed         | 8477       |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.04772152 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.458      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.533      |
|    value_loss           | 1.33       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | -55.5      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 207        |
|    time_elapsed         | 8518       |
|    total_timesteps      | 1059840    |
| train/                  |            |
|    approx_kl            | 0.03615473 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 1476       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.535      |
|    value_loss           | 0.742      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.5       |
|    ep_rew_mean          | -61.1      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 208        |
|    time_elapsed         | 8560       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.04117051 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.54       |
|    n_updates            | 1478       |
|    policy_gradient_loss | 0.00739    |
|    std                  | 0.535      |
|    value_loss           | 1.29       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 209         |
|    time_elapsed         | 8597        |
|    total_timesteps      | 1070080     |
| train/                  |             |
|    approx_kl            | 0.034921195 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 1481        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.536       |
|    value_loss           | 0.997       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | -47.3      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 210        |
|    time_elapsed         | 8642       |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.04048533 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.536      |
|    value_loss           | 0.724      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.8       |
|    ep_rew_mean          | -83.2      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 211        |
|    time_elapsed         | 8687       |
|    total_timesteps      | 1080320    |
| train/                  |            |
|    approx_kl            | 0.02952387 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 1492       |
|    policy_gradient_loss | 0.00894    |
|    std                  | 0.537      |
|    value_loss           | 1.25       |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 212         |
|    time_elapsed         | 8725        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.048633367 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 1498        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.539       |
|    value_loss           | 1.15        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | -65.2      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 213        |
|    time_elapsed         | 8771       |
|    total_timesteps      | 1090560    |
| train/                  |            |
|    approx_kl            | 0.04513876 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 1505       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.535      |
|    value_loss           | 0.648      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
